w,Population,Goal 1,,,,Goal 2,,,,,,,Goal 3,,,GOAL 4,,,Goal 5,,,,Goal 6,,,,,Goal 7,,,,,Goal 8,,,,Goal 9,,,,,Goal 10,,,,Goal 11,,,,,Goal 12,,,,,Goal 13,,,,,Goal 14,,,,                Goal 15,,,,Goal 16,,,,,Goal 17,,,
Kiribati,,21.9%,1.3%,16.2%,58.5%,3,,,,,67.9,,50.9,,,,"29,3",12,7,,N/A,N/A,46,55.58,14.69,29.77,,-,9.9,100.00%,,,-1.9,8.6,22.5,-,60.59,5.2,-,-,,27.8,37.0,,,2.17,,,,,-,646528.9462,-,23.961,,1.131,"52,818",0.00%,,,0.00,76.69,11.8,"146,470",---,---,1.5,22.4,,7.52,,,,N/A,10,,
Kuwait,,N/A,N/A,N/A,N/A,2.5,,,,,79.1,,7.9,6.106,96.2%,"6,55126",,9,2,,37,47,100,-,100,0,,0.1,100,100.00%,,,-8.7,2.2,15.4,-,1648.98,5.7,89.44,0.0624,,N/A,N/A,,,18.99,,,,,-,105788629.3313,4955,24.761,,2.459,"101,492,225",0.23%,,,7.00,11.48,1.4,"200,547",62.67,---,0.4,17.1,3.91,1.82,1.765,,,719.046(donated),74,,4.77 %
Kyrgyzstan,,25.3%,1.1%,16.2%,58.1%,6.4,,,,,72.4,0.20%,18.3,5.744,99.5%,"5,36675","21,46562",9,20,,32.8,42,98,99.85,70.09,0,,86.7,76.6,99.88%,,,-8.6,5.8,11.5,41.1,173.17,11.6,9.29,0.1011,,29.0,29.70,,,13.82,,,,,-,55491559.6605,12648247,563.61,,1.367,"6,941,784",0.03%,,,0.00,1.14,---,"3,069",24.60,---,6.9,6.7,3.62,2.19,2.375,,0.47,130.55,20,,2.92 %
Laos,,18.3%,10.0%,37.4%,70.4%,N/A,,,,,68.2,0.30%,45.5,5.03,79.9%,,"39,8",9,22,,58.2,75,79,55.63,17.68,16.49,,53.1,8.5,100.00%,,,0.5,9.4,18.2,8.6,232.43,7.9,17.18,0.0371,,38.8,38.8,,,19.78,,,,,1,104684217.0904,-,1022.179,,1.183,"4,531,276",0.08%,,,---,25.26,---,"2,508",20.77,---,71.9,18.7,1.77,,2.156,,,N/A,9,,0.73 %
Latvia,,21.6%,0.2%,0.7%,2.0%,2.5,,,,,75.9,0.70%,3.6,6.032,99.9%,,8,9,29,,2,55,92,-,96.29,0,,54.2,100,100.00%,,,-3.6,8.1,14.9,-,1901.99,12.8,7.01,0.6408,,34.5,35.1,,,7.17,,,,,1,33390091.7376,-,-,,1.938,"8,157,157",0.02%,,,9.00,24.86,16.0,"179,100",12.71,36.6,54.9,18.2,7.31,4.22,2.024,,,2.194(donated),72,,1.69 %
Lebanon,,27.4%,0.0%,0.1%,1.7%,5.7,,,,,78.8,%63,7.2,4.584,93.9%,"2,59202","84,50321",9,5,,43.6,21,99,-,47.7,0,,2.8,-,100.00%,,,-21.5,11.4,23.4,-,320.9,10.9,25.51,-,,31.8,31.80,,,16.56,,,,,-,63568061.6345,100492,50.348,,2.241,"21,863,288",0.07%,,,684.00,8.73,0.2,"136,297",29.05,---,14.0,1.9,3.84,2.49,3.054,,0.45,1 077.23,52,,1.05 %
Lesotho,,49.7%,27.2%,49.9%,73.2%,32.6,,,,,59.6,23.10%,86.4,3.512,79.4%,"7,37501","26,78791",10,23,,37.1,56,50,5.51,28.91,21.99,,-,40.1,44.64%,,,-9.6,22.4,35.5,2.6,192.95,27.9,-,0.0507 ,,44.9,44.9,,,36.62,,,,,-,21845761.9843,-,35.063,,793,"318,438",0.01%,,,0.00,1.84,---,"3,827",27.80,---,1.1,0.5,6.30,43.90,2.755,,,85.77,4,,3.36 %
Liberia,,50.9%,44.4%,75.6%,93.2%,37.5,,,,,65.5,1.50%,84.6,4.625,47.6%,"2,30929",,7,11,,42.5,70,18,-,-,37.68,,-,0.4,27.65%,,,-3.0,12.4,18.4,18.4,23.13,2.1,-,-,,35.3,35.3,,,55.89,,,,,-,23049159.5798,-,18.701,,1.573,"846,658",0.05%,,,"2,638.00 ",5.88,0.1,"2,552",50.63,---,79.1,4.1,5.43,2.26,2.590,,0.44,301.43,3,,9.54 %
Libya,,33%,N/A,N/A,N/A,N/A,,,,,77.2,,11.5,5.41,%91,,,6,16,,25.1,34,92,-,-,0.75,,0,-,68.53%,,,-31.3,19.0,48.7,-,160.68,-,45.89,-,,N/A,N/A,,,22.90,,,,,-,76743277.8775,-,0.744,,1.808,"52,696,075",0.21%,,,879.00,---,0.6,"14,355",35.99,---,0.1,0.1,1.95,2.90,3.525,,,220.11,17,,
Liechtenstein,,N/A,N/A,N/A,N/A,N/A,,,,,82.6,,3.7,,,,,9,28,,N/A,N/A,100,-,-,-,,-,-,100.00%,,,-1.2,2.0,-,-,66679.07,-,-,-,,N/A,N/A,,,---,,,,,-,63365.0569,-,-,,1.202,,0.00%,,,---,---,---,"32,276",10.15,---,41.0,42.6,,2.64,,,,N/A,85,,
Lithuania,,20.9%,0.5%,0.7%,1.4%,2.5,,,,,75.8,,2.8,6.255,99.8%,,,8,28,,2,57,94,-,94.92,0,,49.4,100,100.00%,,,-0.1,8.5,19.6,-,3358,15.8,11.15,0.9418,,35.3,35.7,,,7.24,,,,,1,45477622.7125,-,-,,1.737,"13,685,264",0.04%,,,7.00,33.09,25.6,0,10.47,---,35.1,17.0,7.18,4.57,1.881,,0.75,6.394(donated),65,,1.69 %
Luxembourg,,17.4%,0.1%,0.1%,0.3%,2.5,,,,,83.0,,50.6,7.324,,,"81,42223",10,35,,2,58,98,-,99.46,0,,20.8,100,100.00%,,,-1.8,6.8,23.2,-,5375.12,3.8,9.09,1.2113,,34.2,35.4,,,3.62,,,,,-,20876558.9360,-,-,,1.137,"10,144,632",0.02%,,,---,32.15,---,"78,133",10.09,1.6,36.5,51.3,8.68,0.30,,,,176.758(donated),91,,1.69 %
Madagascar,,70.7%,78.8%,91.5%,97.5%,41.7,,,,,68.2,9.50%,41.6,4.208,64.7%,"2,9449",,10,18,,45.2,82,12,26.57,20.54,42.38,,-,1,26.91%,,,-7.1,1.8,3.4,26.0,37.33,6.7,-,0.0127,,42.6,42.6,,,42.06,,,,,1,72093328.1277,45957,7.122,,1.045,"3,026,047",0.08%,,,775.00,5.29,0.9,0,17.86,---,21.4,7.5,5.70,,2.635,,0.44,338.78,2,,7.74 %
Malawi,,50.7%,73.5%,90.4%,97.1%,18.8,,,,,72.4,9.50%,8.6,3.6,65.8%,"2,90762","6,29597",10,23,,16.3,72,27,8.26,-,4.46,,-,1,11.20%,,,0.8,1.3,1.9,48.9,70.78,3.9,-,-,,38.5,44.7,,,57.15,,,,,-,68481048.0290,-,21.429,,605,"1,815,598",0.05%,,,---,9.50,---,"142,326",22.33,---,23.8,22.9,5.74,1.81,2.363,,0.52,642.17,3,,4.77 %
Malaysia,,8.4%,0.0%,0.3%,2.9%,3,,,,,76.1,0.40%,7.6,5.384,94.6%,"4,16339",,5,15,,41.5,51,100 (2015),-,93.82,-,,13.7,95.5,100.00%,,,-5.6,4.5,12.0,-,2458.98,16.7,236.59,1.0409,,41.1,41.1,,,22.76,,,,,1,676801964.5545,4013189,268.759,,1.192,"266,251,542",0.79%,,,"73,098.00",57.62,5.6,"243,963",16.55,---,58.2,13.3,7.24,2.13,2.044,,0.57,441.2,61,,4.02 %
Maldives,,5.4%,0.0%,0.0%,1.7%,N/A,,,,,76.9,,94.0,5.198,99.3%,"4,12159",,8,5,,N/A,34,99,95.83,-,0,,-,99.2,100.00%,,,--33.5,5.3,15.5,-,196.06,10.4,-,-,,29.3,31.30,,,1.85,,,,,1,5752990.3606,-,31.097,,1.034,"1,233,015",0.00%,,,0.00,90.41,0.1,"1,858,999",---,---,2.7,2.3,,0.72,,,,64.21,34,,11.39 %
Mali,,41.9%,16.3%,49.5%,77.8%,5.1,,,,,62.4,1.20%,7.0,4.723,38.7%,"3,43868",,6,27,,72.6,58,45,17.03,-,4.94,,-,0.9,48.02%,,,-1.2,1.6,2.4,29.7,149.93,4.2,-,0.2918,,36.1,33.0,,,29.48,,,,,-,134593869.8401,-,20.979,,1.846,"1,606,421",0.09%,,,---,9.34,---,"151,013",60.67,---,10.9,7.5,3.48,,3.528,,0.43,759.07,2,,9.42 %
Malta,,16.9%,0.3%,0.4%,0.7%,2.5,,,,,83.2,%88,31.8,6.602,94.1%,,,7,13,,0,53,100,-,100,0,,15.6,100,100.00%,,,-7.0,4.3,10.7,-,2483.46,11.1,1.66,0.5725,,31.0,28.70,,,3.44,,,,,-,12695956.4705,-,-,,2.035,"2,257,870",0.00%,,,0.00,31.90,7.4,"94,312",13.07,---,1.4,30.6,7.57,1.59,,,0.68,2.3(donated),69,,1.69 %
Marshall Islands,,N/A,0.8%,5.2%,22.5%,N/A,,,,,74.7,,72.9,,,"9,61129","69,07995",11,6,,N/A,N/A,84,85.07,-,9.75,,-,63.9,97.44%,,,-2.2,6.4,26.0,-,73.99,3.2,-,-,,N/A,N/A,,,---,,,,,-,110055.6793,-,27.452,,0.54,,0.00%,,,0.00,---,0.3,"77,702",---,---,52.2,11.9,,3.98,,,,122.37,,,
Mauritania,,31.0%,6.0%,24.1%,58.8%,11.9,,,,,65.2,0.50%,16.0,4.227,52.1%,"1,88659",,12,20,,26.6,27,50,-,-,30.67,,-,42.6,45.81%,,,-1.8,10.3,21.1,14.5,122.43,11.2,-,0.0108,,32.6,32.6,,,31.87,,,,,-,40455945.1318,-,26.219,,1.862,"2,564,345",0.03%,,,127.00,9.16,4.2,"967,707",66.55,---,0.3,0.6,4.03,,3.011,,0.36,95.75,5,,8.03 %
Mauritius,,10.3%,0.2%,2.2%,12.7%,5.3,,,,,74.9,,14.2,6.049,90.6%,"4,608",,9,20,,N/A,43,96 (2015),-,-,-,,21.8,96.8,100.00%,,,-14.9,8.6,24.5,-,1035.61,12.7,4.17,0.3469,,36.8,36.8,,,10.85,,,,,1,16363211.5550,21576,198.157,,802,"3,192,307",0.01%,,,0.00,23.07,0.0,"30,384",15.27,---,19.1,4.7,8.08,2.92,2.143,,0.61,324.72,35,,0.79 %
Mexico,,43.9%,3.1%,9.8%,28.1%,7.1,,,,,72.3,0.30%,29.4,6.317,94.4%,,,11,50,,5,44,92,-,43.03,0.096,,15.3,84.9,100.00%,,,-8.3,4.4,8.1,5.6,1572.09,16.5,419.39,0.3129,,45.4,45.4,,,12.86,,,,,1,1464636249.7717,-,219.941,,01.09,"441,412,750",1.42%,,,"3,512.00",14.38,21.6,"1,950,434",20.11,451.3,33.8,14.5,5.57,29.07,3.218,,0.43,623.96,36,,1.24 %
Micronesia,,41.3%,15.4%,38.7%,69.1%,22.7,,,,,,,14.4,,,,,12,7,,N/A,N/A,88 (2015),-,-,-,,-,13,82.12%,,,-1.8,8.9,18.9,-,20.8,2.4,-,-,,40.1,40.1,,,0.18,,,,,-,392283.5443,-,5.183,,434,,0.00%,,,37.00,---,0.0,"129,916",---,---,92.0,0.0,,,,,,134.76,,,3.54 %
Moldova,,26.8%,0.0%,0.5%,13.3%,15.3,,,,,72.4,0.60%,3.1,5.766,99.4%,"6,10458",,8,40,,11.2,34,79,-,74.07,0.13,,5.3,-,100.00%,,,-7.0,3.8,10.9,29.0,288.24,11.7,8.28,0.2517,,26.0,25.70,,,6.60,,,,,1,38471564.6808,8656,,,1.302,"8,258,774",0.03%,,,---,11.58,---,"12,580",13.96,---,11.8,11.4,6.10,4.10,2.370,,0.51,95.56,,,5.26 %
Monaco,,N/A,N/A,N/A,N/A,N/A,,,,,89.5,,15.6,5.677,,"1,15266",,11,33,,N/A,N/A,100,-,100,0,,-,100,100.00%,,,-11.8,6.3,26.6,-,5676.89,-,-,0.0382,,N/A,N/A,,,---,,,,,-,-,201.67,-,,1.279,,,,,0.00,---,99.7,1,---,---,0.0,10.2,,,,,,N/A,,,
Mongolia,,27.8%,0.5%,5.0%,27.1%,21.3,,,,,71.4,,2.3,5.581,98.4%,"4,94089",,12,17,,10.1,51,68,86.36,30.06,8.42,,3.9,51.8,99.13%,,,-4.6,7.0,17.9,14.7,420.75,7.7,22.66,0.1022,,32.7,32.7,,,21.50,,,,,1,161388226.9472,316415.71,84.366,,1.991,"18,574,260",0.11%,,,---,0.48,---,25,42.29,---,9.1,19.8,6.42,6.18,2.441,,0.54,441.2,20,,
Montenegro,,22.9%,2.9%,6.4%,16.8%,2.5,,,,,,0.04%,21.4,5.766,98.7%,,,12,25,,2.7,48,98,99.24,85.07,0.042,,58.8,62.4,100.00%,,,-15.3,17.9,36.0,-,342.63,6.1,2.6,0.3641,,36.8,38.5,,,6.53,,,,,1,12655155.4683,-,-,,1.697,"16,249,039",0.01%,,,0.00,14.06,0.1,"2,390",22.32,---,61.5,13.8,6.02,2.23,2.333,,,11.75,40,,3.07 %
Morocco,,4.8%,0.9%,7.3%,30.2%,4.3,,,,,73.7,0.10%,74.2,4.918,73.8%[9],,"42,99141",9,23,,22,22,87,-,79.95,1.73,,14.8,98.1,99.60%,,,-6.3,9.3,22.2,4.5,469.57,10.5,65.9,0.7145,,39.5,39.5,,,17.29,,,,,1,267789465.1189,289284,93.522,,1.882,"57,694,464",0.19%,,,"1,800.00",19.47,0.7,"1,387,815",34.99,---,12.9,2.2,5.04,1.42,2.261,,0.49,783.89,51,,3.86 %
Mozambique,,46.1%,63.7%,82.4%,92.2%,32.6,,,,,57.1,12.10%,44.7,4.794,58.8%,"6,22999","18,4639",9,42,,22.9,78,37,-,-,20.74,,83.7,5.1,29.62%,,,-1.2,3.4,7.4,27.4,44.4,4.1,6.55,0.3131,,54.0,54.0,,,48.90,,,,,-,61726134.2745,-,73.99,,549,"5,859,171",0.22%,,,"2,544.00",11.46,2.1,"367,271",20.72,---,46.7,29.5,3.51,2.51,2.515,,0.40,1 151.74,4,,4.18 %
Myanmar (formerly Burma),,24.8%,1.4%,15.0%,54.3%,14.1,,,,,,,42.4,4.426,75.6%[note 7],"1,97421",12,,15,,51.2,41,74,74.51,58.83,7,,52.8,31.25,68.36%,,,3.2,0.5,1.5,-,201.88,10.5,35.13,0.0311,,30.7,30.70,,,20.94,,,,,-,229077582.5140,784,63.364,,1.565,"16,701,776",0.47%,,,"2,544.00",47.32,0.5,"3,164,816",29.91,---,43.7,6.6,1.02,2.26,2.886,,0.39,1 914.01,1,,4.56 %
Namibia,,17.4%,13.8%,30.3%,51.0%,14.7,,,,,66.5,12.70%,30.9,4.574,81.9%,"9,40959",,5,44,,28.2,55,35,-,-,47.16,,99.3,46.8,55.20%,,,-8.5,19.9,38.0,15.4,465.03,7.2,3.81,0.3521,,59.1,59.1,,,44.05,,,,,-,46942195.3869,-,197.346,,866,"3,901,830",0.05%,,,2.00,11.56,1.7,"511,040",24.24,---,8.1,37.9,6.52,17.68,2.621,,0.62,132.48,12,,1.00 %
Nauru,,N/A,N/A,N/A,N/A,N/A,,,,,67.9,,30.8,,,,,7,11,,N/A,N/A,66 (2015),-,-,-,,-,100,100.00%,,,1.1,13.3,26.6,-,2243.93,0.5,-,-,,34.8,34.8,,,---,,,,,-,100995.2647,-,179.712,,,,0.00%,,,---,---,---,531,---,---,0.0,---,,,,,,19.63,9,,11.69 %
Nepal,,25.2%,15.0%,50.8%,83.0%,6.1,,,,,72.4,0.20%,4.0,5.269,64.7%,,,12,33,,42.9,79,77,62.14,17.58,9.78,,65.5,34.8,89.90%,,,-2.1,11.4,21.4,42.8,47.99,15.1 ,10.01,0.3022,,32.8,32.8,,,20.65,,,,,-,160690536.8544,-,46.785,,451,"7,833,787",0.11%,,,---,2.83,---,"81,070",82.83,---,41.6,23.6,4.41,2.30,2.671,,0.52,514.94,,,12.36 %
Netherlands,,13.4%,0.1%,0.1%,0.3%,2.5,,,,,82.2,0.20%,4.7,7.464,,,"28,258",8,39,,6.4,62,98,-,99.97,0,,12.1,100,100.00%,,,-3.8,3.8,9.1,-,5596.17,9,146.32,2.1637,,29.2,28.1,,,2.83,,,,,1,202159972.3207,-,-,,1.285,"163,419,285",0.37%,,,271.00,21.77,26.9,"464,010",12.03,91.8,11.0,22.5,8.88,0.59,1.537,,0.83,906.575(donated),92,,1.69 %
New Zealand,,N/A,N/A,N/A,N/A,2.5,,,,,82.5,,16.6,7.277,,,"84,10748",12,49,,7.7,65,100,-,100,0,,83.9,100,100.00%,,,1.9,4.6,12.4,-,4572.7,9.2,33.4,1.3469,,N/A,N/A,,,8.83,,,,,-,160514056.1579,-,-,,901,"33,276,202",0.14%,,,68.00,24.73,30.4,"512,383",6.05,446.9,37.6,33.4,9.37,0.74,1.481,,0.83,320.582(donated),86,,1.35 %
Nicaragua,,24.9%,3.4%,13.1%,35.4%,17.2,,,,,74.8,0.20,80.4,5.972,82.8%,,"55,89094",10,51,,13.7,47,73,-,55.52,6.79,,53.3,56.2,88.21%,,,-2.0,5.2,8.5,47.7,316.35,11.5,4.88,0.1074,,46.2,46.2,,,18.75,,,,,-,62057560.3465,-,110.41,,959,"5,325,447",0.08%,,,"1,465.00 ",6.51,3.4,"84,022",20.54,---,28.3,21.3,2.69,7.19,3.245,,0.38,125.37,11,,1.95 %
Niger,,40.8%,41.4%,75.2%,91.8%,N/A,,,,,60.1,0.40%,117.2,5.074,19.1%,"3,52317",,6,26,,59.6,62,15,23.49,-,68.11,,2.5,2.4,18.77%,,,3.6,7.8,16.6,48.5,38.36,20.1,2.07,-,,37.3,34.3,,,33.36,,,,,-,106972106.3979,554000,1.117,,1.643,"2,088,475",0.09%,,,---,2.03,---,"31,392",80.07,---,0.9,18.2,3.22,4.43,3.118,,0.44,698.54,1,,11.02 %
Nigeria,,40.1%,39.1%,71.0%,92.0%,12.6,,,,,61.3,1.30%,17.3,4.759,59.6%,,"7,90401",,4,,34.7,48,43,33.2,21.67,18.66,,18.6,15,55.40%,,,-1.8,10.7,29.9,35.1,212.98,10.7,92.02,0.1322,,35.1,35.1,,,27.25,,,,,-,742079508.5689,-,10.443,,1.495,"82,634,214",0.73%,,,"18,640.00",9.12,0.0,"1,169,478",70.50,---,23.7,13.9,4.11,34.52,3.044,,0.41,1 654.79,28,,8.52 %
North Korea,,N/A,N/A,N/A,N/A,47.6,,,,,71.8,,6.1,,,,,9,18,,N/A,77,(Korea) 100,-,(Korea) 99.19,-,,-,-,49.37%,,,-,-,-,-,111.86,-,53.41,-,,N/A,N/A,,,22.21,,,,,-,-,-,187.455,,1.972,"58,708,734",0.09%,,,50.00,11.40,---,"837,760",45.18,---,50.1,2.4,1.08,,3.060,,,N/A,,,
North Macedonia,,21.6%,3.4%,7.1%,17.9%,3.1,,,,,76.8,,2.4,,,,,,42,,N/A,42,98,-,-,0.13,,36.7,-,100.00%,,,-5.2,16.5,35.8,19.8,586.25 ,20,7.95,0.3652,,33.0,33.0,,,---,,,,,-,28162432.4825,-,-,,1.755,"8,896,732",,,,---,6.21,---,"1,499",32.67,---,39.7,12.5,6.03,1.20,2.064,,0.53,64.45,,,1.94 %
Norway,,12.7%,0.2%,0.2%,0.3%,2.5,,,,,82.6,,11.4,5.101,,"5,41321","51,53475",13,45,,9.9,60,98,-,98.64,0,,97.2,100,100.00%,,,-0.7,4.4,11.3,-,4866.27,7.7,34.86,2.0726,,27.7,27.60,,,1.76,,,,,1,277231229.9178,-,-,,1.525,"43,456,012",0.06%,,,0.00,51.35,9.9,"4,018,991",6.67,301.9,33.4,29.9,9.75,0.47,1.182,,0.90,1 021.379(donated),94,,3.20 %
Oman,,N/A,N/A,N/A,N/A,7.8,,,,,76.9,,67.2,7.392,94.8%,,"64,65546",10,2,,7.9,29,99,97.4,90.56,0,,0,100,100.00%,,,-3.2,2.9,15.5,-,1758.01,10.7,68.99,0.2197,,N/A,N/A,,,12.63,,,,,-,126477457.4305,-,31.084,,1.589,"87,835,773",0.17%,,,1.00,28.54,0.3,"553,896",44.24,---,0.0,3.6,3.00,0.50,2.108,,,N/A,68,,1.73 %
Pakistan,,21.9%,3.6%,34.4%,77.6%,12.3,,,,,69.7,0.10%,17.3,4.934,59.1% (Year-2017),"2,50755","33,09714",10,20,,42.2,21,68,80.06,35.84,7.3,,32.7,49.3,73.91%,,,-0.9,4.8,9.6,13.0,175.61,15.1,174.51,0.2363,,29.6,31.60,,,15.18,,,,,1,852530288.2569,-,56.165,,1.118,"178,013,820",0.90%,,,873.00,1.72,0.8,"663,893",63.86,----,4.8,12.3,4.31,3.88,2.786,,0.39,825.48,9,,9.45 %
Palau,,24.9%,N/A,N/A,N/A,N/A,,,,,74.6,,14.9,,99.5%,,"7,55226",12,6,,N/A,N/A,100,-,91.31,0,,-,100,100.00%,,,-9.7,1.4,5.6,-,132.05,0.5,-,-,,N/A,N/A,,,---,,,,,-,156285.2942,-,96.451,,-288,"41,732",0.00%,,,7.00,---,100.0,783,---,---,90.0,44.2,,11.17,,,,41.66,,,34.63 %
Palestine State,,29.2%,0.8%,4.5%,21.9%,N/A,,,,,,,44.8,,96.7%,,,12,N/A,,38.7,N/A,-,-,79.7,-,,-,-,100.00%,,,-,-,-,-,310.65,12.8,-,0.4922,,33.7,33.7,,,---,,,,,1,27426463.2313,4572,22.969,,,,,,,118.00,---,---,---,32.56,---,---,---,3.94,0.49,2.932,,,N/A,,,
Panama,,21.5%,1.2%,4.6%,12.1%,6.9,,,,,77.6,0.80%,19.4,6.18,%95,"3,12736",,10,23,,5.7,50,85,-,-,4.19,,66.6,87.6,95.83%,,,-17.9,10.3,22.4,5.6,714.65,7.4,12.57,0.1471,,49.8,49.8,,,13.99,,,,,-,40883594.1368,3094.7000,532.131,,1.047,"11,599,764",0.05%,,,"5,237.00",13.12,26.8,"187,883",13.23,---,56.8,31.4,,9.30,2.545,,0.52,-17.81,43,,5.41 %
Papua New Guinea,,39.9%,38.0%,65.6%,86.9%,N/A,,,,,69.4,0.90%,13.2,,64.2%,,,9,0,,N/A,46,19,29.77,-,16.13,,-,9.4,63.46%,,,-3.5,2.6,3.6,-,42.79,1.8,-,0.0316,,41.9,41.9,,,14.45,,,,,-,74619350.6605,-,37.263,,1.212,"9,086,988",0.13%,,,"3,059.00",---,0.1,"264,612",16.05,---,79.2,3.7,6.10,9.75,2.862,,,523.15,2,,4.58 %
Paraguay,,26.9%,0.8%,4.7%,17.9%,8.8,,,,,78.4,0.50%,27.3,5.653,95.6%,"3,46971",,,16,,22.9,60,93,80.15,64.08,0.34,,100,68.6,100.00%,,,-0.6,7.6,17.1,10.4,1079.13,10.4,7.81,0.1463,,43.5,45.7,,,22.60,,,,,-,153247888.3018,-,1238.302,,678,"5,998,469",0.19%,,,---,4.17,---,"24,536",12.84,---,40.5,14.3,5.86,7.14,2.501,,0.48,161.78,24,,4.98 %
Peru,,30.1%,4.4%,14.1%,32.9%,6.7,,,,,68.9,0.30%,4.4,5.84,94.5%,"3,46971",,12,40,,32.2,66,79,-,51.26,4.4,,50.1,85.1,98.35%,,,-11.1,7.4,12.6,22.6,816.38,8.1,52.21,0.1272,,43.8,41.5,,,13.36,,,,,1,656307739.9873,-,201.089,,1.127,"57,692,879",0.38%,,,259.00,25.04,0.5,"7,312,008",31.06,---,56.5,22.3,6.09,7.91,2.583,,0.49,436.58,37,,0.71 %
Philippines,,16.7%,2.7%,17.0%,46.9%,14.5,,,,,70.1,0.10%,3.7,5.88,96.3%,"3,23437",17,11,28,,12.9,44,82,81.71,47.46,3.79,,24.3,48,95.63%,,,-9.6,2.5,7.0,9.0,655.67,8.1,135.25,0.1568,,42.3,42.3,,,13.42,,,,,1,886289988.7640,2098545.25,62.393,,1.179,"126,922,662",0.48%,,,"356,371.00",28.14,1.7,"4,365,628",18.79,---,24.1,15.9,6.62,6.46,2.896,,0.46,1 375.86,29,,2.11 %
Poland,,14.8%,0.2%,0.4%,1.1%,2.5,,,,,78.8,,6.5,6.166,99.8%,,"73,21523",12,28,,7.9,49,100,-,98.33,0,,15.5,100,100.00%,,,-2.5,3.2,10.8,-,2669.19,19.9,287.38,1.2095,,30.2,30.2,,,8.18,,,,,1,718556265.0264,-,-,,1.417,"296,659,670",0.73%,,,29.00,10.69,22.6,"266,065",22.77,60.6,31.0,39.5,6.80,0.73,1.628,,0.64,69.442(donated),65,,1.69 %
Portugal,,16.2%,0.1%,0.2%,0.9%,2.5,,,,,81.5,0.50%,7.0,5.929,95.4%,,"73,79874",9,40,,2,54,100,-,95.35,0,,53.5,100,100.00%,,,-8.4,6.8,22.5,3.6,2581.25,17,42.41,1.3475,,33.5,33.5,,,5.99,,,,,-,113072681.3088,-,-,,1.213,"50,142,844",0.14%,,,76.00,56.84,16.8,"190,084",8.18,73.6,36.2,22.9,7.82,0.79,1.443,,0.70,144.045(donated),55,,1.69 %
Qatar,,N/A,N/A,N/A,N/A,N/A,,,,,79.8,,5.8,,97.8%,"3,19033",,12,4,,6.6,57,100,-,96.18,0,,0.3,100,100.00%,,,-3.6,0.1,0.5,-,4897.91,4.7,86.89,0.5090,,N/A,N/A,,,8.79,,,,,-,87871261.1098,-,14.96,,2.155,"98,990,085",0.20%,,,0.00,---,2.3,"14,679",77.11,---,0.0,15.8,3.65,0.37,1.577,,,174.716(donated),86,,3.68 %
