w,Population,Goal 1,,,,Goal 2,,,,,,,Goal 3,,,GOAL 4,,,Goal 5,,,,Goal 6,,,,,Goal 7,,,,,Goal 8,,,,Goal 9,,,,,Goal 10,,,,Goal 11,,,,,Goal 12,,,,,Goal 13,,,,,Goal 14,,,,                Goal 15,,,,Goal 16,,,,,Goal 17,,,
Romania,,23.4%,2.0%,4.1%,9.2%,2.5,,,,,75.6,,34.3,6.14,98.8%,,"39,82294",12,19,,7.5,43,87,-,81.99,0,,41.4,87.7,100.00%,,,-3.9,5.0,17.3,1.4,2045.46,18.1,70.09,0.5008,,34.8,35.8,,,8.54,,,,,1,277315151.5236,-,-,,1.497,"78,770,824	",0.18%,,,80.00,5.96,23.1,"23,477",15.06,---,30.1,24.5,6.43,1.28,1.820,,0.63,68.135(donated),44,,1.69 %
Russia,,12.1%,0.1%,0.4%,2.1%,2.5,,,,,72.4,2.90%,15.4,5.477,99.7%,,,10,16,,23.3,54,89,-,76.1,0,,16.9,86.3,100.00%,,,-3.0,5.6,17.0,-,1393.94,14.2,1640.33,0.9828,,37.5,37.5,,,11.23,,,,,-,2257111718.0010,100598992,-,,1.64,"1,661,899,300",4.07%,,,542.00,20.07,2.2,"5,329,686",11.78,4 223.8,49.8,11.5,3.24,8.21,2.980,,0.46,N/A,49,,3.61 %
Rwanda,,38.2%,56.5%,80.3%,91.9%,35.6,,,,,65.9,,22.3,3.415,70.5%,"3,40727","90,89231",11,61,,41.4,83,69,4.65,12.1,1.97,,-,2.4,37.78%,,,-3.4,16.5,21.7,5.9,71.04,6,-,0.6466,,43.7,43.7,,,43.89,,,,,-,33100776.8479,-,10.918,,,"1,403,087",0.02%,,,---,7.66,---,"29,105",36.22,---,11.2,9.1,3.10,2.58,2.458,,0.62,570.1,7,,4.08 %
Saint Kitts and Nevis,,N/A,N/A,N/A,N/A,N/A,,,,,77.1,,14.6,,,,59,6,N/A,,N/A,N/A,95 (2015),-,-,-,,-,100,100.00%,,,-14.4,5.1,11.0,-,1079.84,-,-,-,,N/A,N/A,,,---,,,,,-,382536.0270,-,77.831,,,"203,036",0.00%,,,1.00,36.05,4.0,"1,048",---,---,42.3,22.9,,36.10,,,,0,,,21.06 %
Saint Lucia,,25.0%,4.6%,10.2%,19.9%,N/A,,,,,79.0,,15.0,,,"3,56905",,12,N/A,,N/A,N/A,83,-,-,6.2,,-,94.3,99.55%,,,-20.4,15.3,37.2,-,317.2,5.1,-,-,,51.2,N/A,,,27.06,,,,,1,814273.5576,-,20.885,,,"608,182",0.00%,,,449.00,34.10,0.2,"2,048",---,---,34.0,18.7,,21.44,,,,3.55,42,,5.89 %
Saint Vincent and the Grenadines,,N/A,N/A,N/A,N/A,5.7,,,,,76.7,,1.7,,,,,10,N/A,,N/A,N/A,87 (2015),-,-,-,,-,94.2,100.00%,,,-3.3,18.8,36.3,-,245.61,-,-,0.1203,,N/A,N/A,,,7.11,,,,,-,756588.8833,0.15,67.69,,,,0.00%,,,81.00,18.14,0.2,"2,366",---,---,73.2,22.4,,36.50,,,,1.25,43,,9.19 %
Samoa,,20.3%,1.1%,9.6%,33.9%,2.5,,,,,75.2,,29.8,,%99,"4,80916",,12,8,,N/A,31,97,78.8,46.23,0.15,,-,36.5,99.20%,,,-2.6,14.5,31.9,-,196.65,6.8,-,-,,38.7,38.7,,,15.42,,,,,-,1638709.0595,-,141.797,,557,"169,939",0.00%,,,0.00,46.32,0.1,"9,779",---,---,57.1,8.2,,3.15,,,,65.07,,,10.58 %
San Marino,,25.0%,N/A,N/A,N/A,N/A,,,,,83.9,,6.6,,,"3,3797",,8,33,,N/A,N/A,100,-,100,0,,-,100,100.00%,,,2.4,5.8,27.4,-,14699.96,30.8,-,-,,N/A,N/A,,,---,,,,,-,4349.04,-,-,,1.317,,,,,---,---,---,0,---,---,16.7,---,,,,,,N/A,50,,
Sao Tome and Principe,,66.7%,25.6%,57.0%,82.9%,12,,,,,67.1,,45.3,,74.9%,"5,92155",,10,24,,N/A,37,48,55.44,36.17,42.63,,-,3.3,75.18%,,,3.1,13.6,20.8,-,107.15,-,-,-,,56.3,56.3,,,42.59,,,,,1,605338.6535,-,12.11,,1.32,"56,185",0.00%,,,77.00,28.30,0.0,"9,730",---,---,54.1,29.3,,3.25,,,,17.15,20,,10.44 %
Saudi Arabia,,N/A,N/A,N/A,N/A,4.8,,,,,76.7,%24,5.3,6.494,94.7%,,,6,20,,N/A,31,100,-,-,0,,0,100,100.00%,,,-4.1,7.7,29.4,-,2387.24,10.2,495.15,0.8152,,N/A,N/A,,,36.13,,,,,-,678431257.6105,889100,11.853,,2.261,"517,079,407",1.30%,,,3.00,11.33,2.5,"140,776",64.06,---,0.5,4.8,2.08,1.27,2.259,,,1 240.075(donated),48,,4.85 %
Senegal,,46.8%,7.6%,34.0%,66.8%,9.4,,,,,70.0,0.40%,14.2,5.132,55.7%,"5,2872","23,1094",9,43,,56.5,34,57,22.01,-,11.25,,10.4,24.2,70.40%,,,1.5,2.9,4.1,25.1,230.09,12.9,8.52,0.5772,,38.1,40.3,,,35.06,,,,,1,76923448.7633,-,14.692,,1.871,"8,247,295",0.07%,,,169.00,18.09,1.9,"485,858",60.17,---,41.9,26.4,5.53,0.27,2.319,,0.55,843.53,18,,9.01 %
Serbia,,21.7%,2.3%,4.0%,10.1%,4.6,,,,,74.2,0.04%,109.2,6.078,98.1%,"3,61922","27,21267",11,39,,3.8,47,98,-,75.04,0.032,,27.6,79.8,99.80%,,,-0.9,9.0,26.6,17.9,988.22,18.7,45.14,0.9197,,34.5,36.2,,,6.23,,,,,1,138185286.4297,-,-,,1.7,"41,168,059",0.13%,,,---,6.18,---,"9,421",25.50,---,31.1,7.6,6.63,1.23,1.956,,0.49,271.07,42,,6.03 %
Seychelles,,25.3%,0.5%,1.1%,5.2%,N/A,,,,,76.1,,2.5,3.849,95.2%,"3,91459","67,94843",8,23,,N/A,N/A,100,-,-,0,,-,100,100.00%,,,-10.8,4.3,16.5,-,1083.27,5.9,-,0.2218,,32.1,32.1,,,10.94,,,,,-,1590610.4900,-,99.532,,656,"519,693",0.00%,,,0.00,---,32.8,"145,614",---,---,73.3,61.5,,12.54,,,,0,43,,2.09 %
Sierra Leone,,56.8%,43.0%,76.0%,92.7%,26,,,,,58.8,1.50%,5.8,6.377,48.1%,"7,36543",,10,12,,62.8,56,17,21.1,10.62,16.39,,-,0.8,22.70%,,,-2.0,3.2,3.6,59.2,10.03,4.1,-,-,,35.7,35.7,,,41.61,,,,,-,24109183.2048,-,12.418,,1.716,"1,272,332",0.02%,,,"3,624.00",26.30,1.6,"202,185",51.28,---,35.1,12.7,4.97,1.73,2.258,,0.44,227.87,,,10.31 %
Singapore,,N/A,N/A,N/A,N/A,N/A,,,,,86.4,,2.1,6.331,96.8%,"2,50666",,9,30,,40.5,59,100,-,100,0,,1.6,100,100.00%,,,-5.4,4.1,10.6,-,13276.03,9.6,47.38,1.9246,,N/A,N/A,,,1.69,,,,,1,119725305.6346,450000,93.639,,,"48,381,759",0.14%,,,164.00,---,0.0,"7,257",19.00,---,22.0,5.6,6.23,0.16,1.308,,0.78,N/A,75,,0.24 %
Slovakia,,11.4%,0.1%,0.4%,1.3%,6.1,,,,,78.3,,19.7,6.461,99.6%,,"95,50691",6,23,,5,55,98,-,99.24,0,,24.5,100,100.00%,,,-4.4,6.7,19.4,-,3402.42,25,29.67,0.8381,,23.2,N/A,,,5.28,,,,,1,76436439.1557,-,-,,1.29,"36,817,242",0.08%,,,0.00,9.70,---,"4,161",18.53,80.3,40.1,37.6,7.03,1.14,1.836,,0.66,10.616(donated),74,,1.69 %
Slovenia,,12.4%,0.0%,0.0%,0.1%,2.5,,,,,81.8,,117.0,6.494,99.7%,,"71,20036",10,27,,15.8,54,98,-,98.27,0,,30.6,100,100.00%,,,-4.2,5.0,14.2,-,5657.28,25.3,13.12,1.9504,,24.4,24.60,,,4.41,,,,,1,35263230.7869,-,-,,1.565,"14,722,601",0.04%,,,11.00,11.96,2.3,"2,182",17.06,32.1,61.5,40.4,7.54,0.48,1.350,,0.68,5.912(donated),72,,1.69 %
Solomon Islands,,12.7%,24.7%,58.1%,84.5%,13.2,,,,,76.7,,34.5,,,,,9,8,,N/A,83,35,-,-,44.79,,-,9.1,70.26%,,,-4.3,0.7,1.3,-,239.94,5.5,-,-,,37.1,37.1,,,20.40,,,,,-,8262478.2829,-,5.285,,0.27,"341,748	",0.09%,,,100.00,30.14,0.1,"67,156",---,---,90.1,1.8,,3.77,,,,125.72,6,,30.28 %
Somalia,,N/A,68.6%,88.9%,97.9%,N/A,,,,,55.7,0.10%,3.2,,,,"90,5",,24,,75.7,21,39,24.95,-,23.12,,-,3.2,36.03%,,,2.4,21.4,37.4,43.5,2.34,11.4,-,-,,36.8,36.8,,,38.94,,,,,-,53680867.5457,-,1.641,,1.79,"1,268,442",0.09%,,,2.00,---,---,"30,000",30.15,---,9.5,0.8,,,3.615,,,2 013.17,1,,
South Africa,,55.5%,18.7%,37.3%,56.9%,5.7,,,,,65.3,17.30%,96.2,4.956,94.4%,"6,83613",,,47,,61.2,46,78,44.37,81.06,0.22,,3.2,86.8,85.00%,,,-6.4,29.2,59.4,27.7,596.46,10.1,433.57,0.8321,,63.0,63.0,,,22.70,,,,,1,732583014.7164,52076716,162.5,,605,"390,557,850",1.06%,,,"4,266.00",5.97,15.5,"619,353",28.33,31.7,14.1,8.7,7.05,35.70,3.276,,0.58,935.6,21,,4.32 %
South Korea,,14.4%,N/A,N/A,N/A,2.5,,,,,83.0,,3.1,5.845,,,,9,19,,18.4,53,(Korea) 100,-,(Korea) 99.19,-,,-,-,100.00%,,,-0.9,3.9,10.3,-,8745.04,15.9,585.71,4.5275,,31.4,31.4,,,5.76,,,,,1,904886869.0240,-,-,,1.56,"604,043,830",1.38%,,,387.00,54.97,---,"3,624,756",27.45,76.0,64.5,17.0,8.16,0.60,1.647,,,N/A,9,,4.83 %
South Sudan,,82.3%,76.5%,91.7%,97.8%,18.2,,,,,,2.40%,7.1,,26.8%,,"95,1819",8,32,,N/A,70,16,-,-,60.13,,0.1,0,6.72%,,,-10.8,12.1,18.5,45.6,16.22,-,1.7,-,,44.1,44.1,,,50.94,,,,,-,42904522.3943,-,0.058,,,"4,038,496",0.14%,,,---,---,---,"32,020",---,---,11.3,15.5,,14.87,3.891,,,1 435.58,,,
Spain,,21.0%,0.8%,1.2%,2.5%,2.5,,,,,82.6,0.30%,58.4,6.491,98.1%,,,10,43,,9.6,53,100,-,99.59,0,,38.1,100,100.00%,,,-10.8,15.5,38.3,-,2861.39,12.7,230.91,1.2432,,34.3,34.7,,,3.15,,,,,-,435681952.4048,-,-,,,"251,892,320",0.64%,,,235.00,42.47,12.8,"1,276,640",9.99,107.2,37.2,28.1,7.94,0.62,1.796,,0.73,246.812(donated),68,,1.69 %
Sri Lanka,,4.1%,0.9%,11.0%,42.0%,7.6,,,,,78.0,,18.0,4.325,92.6%,,"65,364",11,5,,53.2,31,94,-,93.33,0,,27.7,32.2,100.00%,,,-3.6,5.2,21.0,10.7,688.26,18.4,22.7,0.1276,,39.3,39.9,,,18.07,,,,,1,79799860.9367,-,109.828,,,"18,454,691",0.08%,,,"9,654.00",30.84,0.1,"541,458",19.96,---,34.2,29.9,6.14,2.42,2.324,,0.50,156.55,15,,12.08 %
Sudan,,46.5%,12.2%,44.0%,79.3%,12.4,,,,,67.1,0.20%,2.6,,53.5%,,,8,31,,34.0,29,37,12.51,-,24.01,,56.7,54.7,53.83%,,,-3.6,17.4,32.6,30.6,153.48,7.7,18.49,0.2984,,34.2,34.2,,,36.38,,,,,-,261451163.9143,-,48.436,,,"13,294,106",0.27%,,,106.00,1.03,16.0,"51,041",56.04,---,9.9,2.3,2.47,5.15,3.244,,0.42,805.27,19,,11.95 %
Suriname,,70%,21.1%,34.2%,48.2%,8.1,,,,,72.4,1.30%,4.0,,95.6%,"7,23706",,8,29,,N/A,43,90,72.1,55.76,1.22,,58.3,94.5,97.89%,,,-15.9,7.9,26.5,-,1249.66,6.5,2.64,-,,57.9,57.9,,,15.53,,,,,-,30394173.4880,0.879,325.777,,,"2,152,933",0.03%,,,"1,677.00",16.69,1.5,"47,090",---,---,97.4,14.5,6.82,5.43,,,0.49,7.09,32,,10.54 %
Sweden,,16.1%,0.3%,0.4%,0.6%,2.5,,,,,82.7,0.20%,21.5,7.363,,,,6,47,,10.2,62,99,-,99.75,0,,57.1,100,100.00%,,,-2.9,8.3,24.0,-,7288.37,9.9,33.65,3.3128,,29.3,30.0,,,2.57,,,,,1,236689729.9936,-,-,,,"44,694,415",0.06%,,,36.00,32.81,15.8,"233,334",5.72,196.7,68.7,14.5,9.26,1.08,1.455,,0.86,1 575.847(donated),91,,1.69 %
Switzerland,,15.5%,0.0%,0.0%,0.1%,2.5,,,,,83.2,0.20%,33.8,7.571,,,,9,43,,15.2,62,100,-,94.25,0,,59.8,100,100.00%,,,-2.4,4.8,8.6,-,17025.17,12.3,35.64,3.3680,,33.1,33.1,,,1.71,,,,,1,78253830.7838,-,-,,,"39,666,930",0.09%,,,---,16.94,---,"3,296",10.04,52.4,32.1,12.1,8.90,0.59,1.242,,,1 092.704(donated),85,,1.70 %
Syria,,82.5%,0.9%,10.2%,40.1%,N/A,,,,,74.3,,50.3,,86.4%,,"74,37926",9,11,,N/A,16,90,82.82,-,-,,5.3,96.9,89.32%,,,3.7,8.6,20.4,6.6,70.04,14.2,23.59,0.0205,,37.5,N/A,,,16.75,,,,,-,55747499.1968,46,85.698,,,"38,054,696",0.09%,,,44.00,---,0.2,"6,724",31.33,---,2.8,0.7,1.43,0.88,3.657,,,2 430.62,23,,14.18 %
Tajikistan,,26.3%,4.1%,17.8%,50.5%,5,,,,,69.4,0.30%,9.0,5.466,99.8%,"5,7129",,9,24,,59.6,30,97,72.87,55.24,0,,97.5,82.4,99.64%,,,4.5,6.9,5.9,8.9,200.17,5.4,7.54,0.0970,,34.0,34.0,,,19.35,,,,,-,59183688.0706,-,552.879,,,"6,049,757",0.03%,,,---,0.37,---,"1,580",39.91,---,3.1,22.3,1.94,1.64,2.380,,,112.71,13,,4.98 %
Tanzania,,26.4%,49.4%,76.8%,91.8%,25,,,,,70.2,5.10%,66.9,3.623,80.3%,"2,96898",,9,37,,58.0,80,32,-,-,10.89,,37.1,-,37.70%,,,2.0,2.1,3.9,34.7,94.14,3,10.71,0.5146,,40.5,40.5,,,49.33,,,,,1,225262759.5907,59,11.433,,,"9,731,560",0.36%,,,"5,785.00",6.80,3.0,"393,898",24.60,---,51.6,38.2,5.10,6.48,2.349,,0.47,1 274.24,,,8.55 %
Thailand,,6.8%,0.0%,0.3%,6.4%,9.3,,,,,77.7,1.10%,16.6,5.985,96.7%,,,9,16,,8.6,59,99,84.97,-,0,,13.1,83.6,99.90%,,,-6.1,1.1,5.2,15.1,1623.17,15.9,251.41,1.0018,,35.0,34.9,,,30.48,,,,,1,834283940.6470,1750000,171.795,,,"271,040,160",0.88%,,,"22,806.00",29.17,4.4,"2,618,043",27.32,---,38.9,18.5,6.04,2.58,2.820,,0.50,132.72,24,,3.52 %
Timor-Leste,,41.8%,N/A,N/A,N/A,30.9,,,,,69.9,,17.5,4.107,67.5%,"4,96938",,9,38,,86.2,61,57,28.41,-,18.22,,-,13.6,94.72%,,,10.4,4.7,13.2,19.9,23.5,7.2,-,-,,28.7,27.80,,,14.12,,,,,-,6064825.8408,-,0.808,,,"495,687",0.01%,,,715.00,7.98,1.4,"4,810",15.75,---,61.9,16.0,7.06,4.10,2.372,,,191.13,1,,2.50 %
Togo,,55.1%,24.1%,51.8%,78.0%,20.7,,,,,71.4,2.30%,16.9,5.466,66.5%,"5,7129",,10,19,,28.7,55,19,17.15,19.56,45.15,,73.1,10.1,52.44%,,,1.8,3.7,9.5,35.2,116.35,15.3,1.5,0.2665,,42.4,43.1,,,33.94,,,,,1,28217572.8374,1172.1742,8.718,,,"2,321,546",0.02%,,,436.00,11.73,0.2,"24,910",46.13,---,22.2,28.0,2.80,,2.715,,0.45,97.75,4,,10.35 %
Tonga,,22.5%,1.0%,7.5%,27.5%,N/A,,,,,77.5,,10.0,,99.4%,"7,95963","15,87204",10,0,,N/A,37,93,69.54,29.5,0.017,,-,84.1,98.40%,,,0.7,3.1,8.9,-,242.19,20.2,-,-,,37.6,37.6,,,38.39,,,,,-,3842442.1839,-,73.332,,,"251,375",0.00%,,,0.00,---,0.1,"1,262",---,---,12.4,12.6,,0.97,,,,58.07,25,,5.53 %
Trinidad and Tobago,,20%,3.2%,12.5%,31.9%,5.5,,,,,75.9,1.20%,42.0,,%99,,,13,26,,9.9,47,94,-,-,0,,0,100,100.00%,,,-7.9,3.2,8.7,3.4,2335.43,7.7,16.6,0.0840,,40.3,40.3,,,9.09,,,,,-,9771902.1959,123914.1328,2.151,,,"34,974,263",0.05%,,,"3,557.00",23.85,0.0,"13,183",22.07,---,44.5,30.6,7.16,30.65,2.671,,0.53,N/A,55,,8.63 %
Tunisia,,15.2%,0.2%,3.0%,17.5%,2.5,,,,,76.8,,23.9,4.596,81.8%,,,7,26,,18.6,25,97,84.11,79.29,0,,3,99.8,100.00%,,,-9.2,15.1,34.9,3.4,532.53,18.3,26.19,0.6013,,32.8,32.8,,,16.02,,,,,1,95331701.0749,-,33.92,,,"29,395,965",0.08%,,,688.00,13.16,1.0,"127,873",30.55,---,4.5,7.9,5.99,3.06,2.557,,0.53,668.19,39,,9.35 %
Turkey,,15.0%,0.4%,2.2%,10.2%,2.5,,,,,76.2,,45.8,4.948,%95,,,9,17,,13.3,32,99,-,-,0.15,,45.6,95.2,100.00%,,,1.8,13.1,25.1,2.6,2241.43,18.9 ,366.42,0.9598,,41.9,41.9,,,6.52,,,,,1,1836316920.9376,-,585.705,,,"368,122,740",0.97%,,,"14,329.00 ",4.85,1.8,"625,776",26.85,234.3,28.9,7.0,4.35,2.59,3.060,,0.42,659.38,42,,2.50 %
Turkmenistan,,0.2%,49.8%,75.4%,91.7%,4,,,,,71.8,,8.4,5.066,99.7%,"3,12065",,12,25,,26.3,37,99,100,94.83,0,,0,99.9,99.90%,,,6.3,4.0,20.6,-,1905.95,-,69.21,-,,40.8,40.8,,,15.37,,,,,-,80211775.6677,-,0.199,,,"79,279,216",0.26%,,,---,2.94,3.0,"15,070",25.31,---,8.8,3.2,1.66,4.22,2.497,,,7.05,5,,
Tuvalu,,26.3%,3.3%,17.6%,46.7%,3.2,,,,,68.4,,7.5,,,,"70,42284",12,6,,N/A,N/A,84 (2015),-,50,-,,-,70.6,100.00%,,,4.4,8.5,20.6,-,62.72,3.7,-,-,,39.1,39.1,,,---,,,,,-,11131.5541,-,196.065,,,,0.00%,,,---,---,0.0,"12,728",---,---,33.3,13.2,,18.62,,,,17.44,30,,2.43 %
Uganda,,20.3%,41.0%,70.5%,89.0%,N/A,,,,,69.0,6.10%,4.3,4.636,73.9%,"3,01393",,9,34,,58.3,64,20,22.59,16.65,4.68,,-,0.5,41.30%,,,3.0,10.1,15.6,36.7,137.16,8.2,-,0.1438,,42.7,42.8,,,53.60,,,,,1,145547765.7823,-,25.887,,,"5,009,493",0.14%,,,---,11.27,---,"543,091",35.23,---,11.7,16.1,4.48,10.52,2.834,,0.39,1 275.13,13,,8.01 %
Ukraine,,1.1%,0.0%,0.1%,2.5%,3.5,,,,,73.5,0.90%,6.5,4.875,99.8%,"5,43965","52,6",7,21,,2.9,48,98,-,89.02,0,,5.6,94.9,100.00%,,,-4.0,9.5,19.3,5.0,269.66,12.4,170.4,0.4711,,25.6,26.60,,,9.34,,,,,1,572229238.0715,552977,-,,,"233,220,080",0.54%,,,859.00,11.67,9.2,"94,776",14.70,---,16.7,13.0,5.57,6.18,2.949,,0.51,589.31,31,,1.56 %
United Arab Emirates,,19.5%,0.0%,0.0%,0.1%,3.1,,,,,79.6,,7.1,6.561,93.8%,"3,1027",,11,50,,N/A,47,99,-,-,0,,0.3,100,100.00%,,,-6.1,4.3,14.0,-,3760.88,8,177.99,1.2784,,26.0,26.0,,,11.25,,,,,1,228184565.2936,697362.375,256.84,,,"218,788,684",0.54%,,,14.00,24.71,11.5,"76,350",43.08,---,4.5,19.4,2.90,0.46,1.709,,0.64,1 164.802(donated),70,,4.40 %
United Kingdom,,18.6%,0.3%,0.5%,0.9%,2.5,,,,,81.9,0.20%,17.4,7.064,,,"53,41598",12,34,,10.2,58,99,-,99.82,0,,33,100,100.00%,,,-9.4,3.7,11.2,-,4201.69,9.1,342.24,1.7027,,35.1,35.1,,,2.81,,,,,1,742849871.7163,-,-,,,"367,860,350",0.90%,,,703.00,19.73,44.2,"897,860",10.02,167.8,13.2,28.7,8.10,1.20,1.684,,0.79,4 248.017(donated),82,,1.69 %
United States of America,,15.1%,1.0%,1.0%,1.5%,2.5,,,,,78.6,0.36%,25.9,6.951,,,"82,76577",11,28,,11.0,55,100,-,97.33,0,,14.7,100,100.00%,,,-3.4,5.3,9.7,-,7342.89,9.9,4744.45,2.8328,,41.5,41.4,,,11.10,,,,,1,7699115975.0813,-,-,,,"5,011,686,600",11.84%,,,"2,431.00",22.36,19.0,"5,821,488",7.68,2 478.0,33.9,13.0,7.85,4.96,2.311,,0.69,13 675.995(donated),78,,1.59 %
Uruguay,,11.6%,0.2%,0.7%,4.6%,2.5,,,,,78.4,0.60%,24.2,6.431,98.4%,"4,68332","76,57601",12,24,,1.5,55,98,-,94.59,0.21,,96.5,100,99.90%,,,-5.9,10.5,33.5,7.3,1786.47,10.3,6.17,0.4187,,40.2,39.7,,,13.84,,,,,-,70960071.3099,-,1075.169,,,"6,508,013",0.07%,,,998.00,9.23,0.8,"67,339",9.57,---,11.6,3.7,8.85,12.06,2.602,,0.71,0,51,,5.35 %
Uzbekistan,,14.1%,61.6%,86.2%,96.4%,2.6,,,,,75.3,,19.9,6.179,99.6%,"5,11241",,12,33,,41.5,45,100,-,58.83,0,,25.6,84.25,100.00%,,,1.7,5.3,13.2,5.1,474.73,11.9,111.81,0.1300,,35.3,35.3,,,12.38,,,,,-,330686838.8168,-,60.018,,,"109,347,340",0.47%,,,---,2.25,---,"90,984",36.35,---,8.4,5.8,2.12,1.14,2.206,,0.49,620.94,30,,8.73 %
Vanuatu,,15.9%,8.6%,32.3%,68.1%,9.8,,,,,75.1,,19.4,,85.2%,"2,3125",,12,0,,N/A,60,53,-,56.58,0.3,,-,7.6,64.67%,,,-6.8,7.9,18.0,3.9,86.75,4.5,-,-,,32.3,37.6,,,---,,,,,-,2474446.4353,-,37.841,,,"137,706",0.00%,,,---,28.40,0.0,"10,207",---,---,36.3,4.2,,,,,,91.99,40,,7.85 %
Venezuela,,33.1%,6.7%,14.3%,32.7%,31.4,,,,,73.3,0.60%,58.4,4.892,95.4%,,,,22,,N/A,34,96,-,-,3.02,,67.6,97,100.00%,,,-3.9,7.5,13.6,3.9,190.75,10.8,90.09,0.3371,,44.8,44.8,,,39.75,,,,,-,222540033.4720,-,583.691,,,"175,884,256	",0.57%,,,"5,988.00",10.10,4.3,"348,265",22.22,---,52.4,56.9,2.11,49.69,4.089,,0.27,232.43,,,10.04 %
Vietnam,,6.7%,1.8%,6.6%,22.4%,6.4,,,,,75.5,0.30%,61.7,5.411,94.5%,"4,06197",,11,30,,28.2,70,89,86.07,-,2.93,,38.6,65.3,99.40%,,,2.9,2.4,7.6,10.9,486.97,23.1,282.28,0.5267,,35.7,35.7,,,29.81,,,,,-,895756938.43,-,366.237,,,"206,042,140",0.74%,,,"28,221.00",37.66,0.6,"7,510,413",20.19,---,47.2,7.6,2.94,1.53,2.148,,0.49,620.76,35,,4.39 %
Yemen,,48.6%,18.3%,51.2%,81.0%,N/A,,,,,67.5,,54.6,3.658,70.1%,,92,9,0,,48.7,6,54,-,-,9.73,,10.9,61.5,72.75%,,,0.8,13.5,24.5,16.1,66.32,5.5,9.6,-,,36.7,36.7,,,34.92,,,,,1,42177042.1996,-,8.476,,,"25,647,990",0.04%,,,252.00,3.17,0.5,"131,308",44.65,---,1.0,0.8,1.94,6.77,3.944,,,1 607.79,15,,5.03 %
Zambia,,54.4%,58.7%,75.4%,88.1%,N/A,,,,,66.3,12.10%,60.3,4.073,63.4%,"4,46518",,9,15,,46.9,69,32,17.93,50.49,11.25,,95,10.4,43.00%,,,-2.8,12.5,30.1,34.4,100.18,8.4,5.74,0.2782,,57.1,57.1,,,32.93,,,,,-,165429587.7035,80000,138.231,,,"4,230,584",0.19%,,,---,12.05,---,"135,427",25.92,---,60.3,41.3,5.72,5.37,2.503,,0.44,606.17,12,,3.39 %
Zimbabwe,,38.3%,39.5%,63.8%,82.8%,N/A,,,,,63.3,13.40%,9.7,3.145,86.5%,,,7,32,,38.7,79,35,42.43,29.54,23.5,,51.9,30.4,41.09%,,,-6.2,16.9,27.5,14.3,155.32,7.6,11.06,-,,50.3,50.3,,,63.47,,,,,1,84275570.0371,-,80.606,,,"10,062,628",0.24%,,,0.00,3.73,---,"125,882",20.85,---,45.1,27.2,2.92,7.48,3.063,,0.39,573.58,16,,4.99 %
,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,